Date,Order
2017-02-04,6386
2017-02-05,328
2017-02-06,7653
2017-02-07,7811
2017-02-08,8530
2017-02-09,13395
2017-02-10,12755
2017-02-11,595
2017-02-12,391
2017-02-13,10059
2017-02-14,11130
2017-02-15,18794
2017-02-16,9929
2017-02-17,10411
2017-02-18,14486
2017-02-19,896
2017-02-20,9200
2017-02-21,9228
2017-02-22,17387
2017-02-23,25061
2017-02-24,14194
2017-02-25,5927
2017-02-26,518
2017-02-27,12970
2017-02-28,9760
2017-03-01,13441
2017-03-02,21374
2017-03-03,10997
2017-03-04,11068
2017-03-05,780
2017-03-06,10549
2017-03-07,10896
2017-03-08,10619
2017-03-09,24864
2017-03-10,11485
2017-03-11,10303
2017-03-12,678
2017-03-13,10028
2017-03-14,16219
2017-03-15,10107
2017-03-16,18936
2017-03-17,10548
2017-03-18,6058
2017-03-19,1880
2017-03-20,9323
2017-03-21,9219
2017-03-22,8892
2017-03-23,17100
2017-03-24,11787
2017-03-25,5072
2017-03-26,948
2017-03-27,12877
2017-03-28,14978
2017-03-29,15837
2017-03-30,21812
2017-03-31,17966
2017-04-01,4647
2017-04-02,463
2017-04-03,8150
2017-04-04,13988
2017-04-05,13577
2017-04-06,20059
2017-04-07,11314
2017-04-08,4147
2017-04-09,310
2017-04-10,16885
2017-04-11,14631
2017-04-12,12418
2017-04-13,17323
2017-04-14,8034
2017-04-15,2083
2017-04-16,339
2017-04-17,8548
2017-04-18,14025
2017-04-19,12396
2017-04-20,11331
2017-04-21,13104
2017-04-22,13059
2017-04-23,355
2017-04-24,11151
2017-04-25,9304
2017-04-26,13123
2017-04-27,14239
2017-04-28,11944
2017-04-29,15958
2017-04-30,909
2017-05-01,12855
2017-05-02,14835
2017-05-03,16903
2017-05-04,14542
2017-05-05,13776
2017-05-06,16618
2017-05-07,374
2017-05-08,10701
2017-05-09,14779
2017-05-10,15156
2017-05-11,17964
2017-05-12,13382
2017-05-13,5386
2017-05-14,379
2017-05-15,12577
2017-05-16,17544
2017-05-17,22541
2017-05-18,20533
2017-05-19,9844
2017-05-20,13428
2017-05-21,1133
2017-05-22,13308
2017-05-23,12066
2017-05-24,18475
2017-05-25,16605
2017-05-26,17529
2017-05-27,11205
2017-05-28,420
2017-05-29,3756
2017-05-30,17257
2017-05-31,13713
2017-06-01,16878
2017-06-02,14306
2017-06-03,10864
2017-06-04,268
2017-06-05,18114
2017-06-06,14743
2017-06-07,17072
2017-06-08,17217
2017-06-09,15143
2017-06-10,9478
2017-06-11,375
2017-06-12,14722
2017-06-13,15219
2017-06-14,16094
2017-06-15,17293
2017-06-16,15301
2017-06-17,18176
2017-06-18,395
2017-06-19,12924
2017-06-20,12882
2017-06-21,21764
2017-06-22,16784
2017-06-23,15357
2017-06-24,13551
2017-06-25,285
2017-06-26,14863
2017-06-27,15740
2017-06-28,9522
2017-06-29,17697
2017-06-30,18921
2017-07-01,11425
2017-07-02,916
2017-07-03,14423
2017-07-04,2114
2017-07-05,16882
2017-07-06,19699
2017-07-07,13031
2017-07-08,4997
2017-07-09,356
2017-07-10,15565
2017-07-11,12381
2017-07-12,17457
2017-07-13,16256
2017-07-14,17898
2017-07-15,6414
2017-07-16,423
2017-07-17,16750
2017-07-18,13919
2017-07-19,14086
2017-07-20,24457
2017-07-21,15781
2017-07-22,6473
2017-07-23,539
2017-07-24,13099
2017-07-25,7611
2017-07-26,11854
2017-07-27,19372
2017-07-28,12026
2017-07-29,8826
2017-07-30,466
2017-07-31,15585
2017-08-01,15366
2017-08-02,14618
2017-08-03,14471
2017-08-04,9937
2017-08-05,10879
2017-08-06,586
2017-08-07,9311
2017-08-08,11022
2017-08-09,12567
2017-08-10,21060
2017-08-11,12702
2017-08-12,9635
2017-08-13,309
2017-08-14,11604
2017-08-15,10204
2017-08-16,10280
2017-08-17,21271
2017-08-18,10815
2017-08-19,3020
2017-08-20,796
2017-08-21,7807
2017-08-22,14151
2017-08-23,13653
2017-08-24,16006
2017-08-25,12580
2017-08-26,8066
2017-08-27,362
2017-08-28,10480
2017-08-29,11916
2017-08-30,7982
2017-08-31,20630
2017-09-01,16327
2017-09-02,7095
2017-09-03,85
2017-09-04,1768
2017-09-05,8568
2017-09-06,14527
2017-09-07,18855
2017-09-08,8863
2017-09-09,5414
2017-09-10,514
2017-09-11,11358
2017-09-12,11471
2017-09-13,12489
2017-09-14,16802
2017-09-15,13698
2017-09-16,1974
2017-09-17,1016
2017-09-18,14662
2017-09-19,13419
2017-09-20,13872
2017-09-21,14335
2017-09-22,10163
2017-09-23,8332
2017-09-24,3867
2017-09-25,12326
2017-09-26,17376
2017-09-27,13596
2017-09-28,19497
2017-09-29,11707
2017-09-30,14110
2017-10-01,1660
2017-10-02,11600
2017-10-03,17359
2017-10-04,11753
2017-10-05,15671
2017-10-06,17223
2017-10-07,5284
2017-10-08,178
2017-10-09,8638
2017-10-10,10253
2017-10-11,10842
2017-10-12,17261
2017-10-13,10187
2017-10-14,3240
2017-10-15,207
2017-10-16,18497
2017-10-17,11624
2017-10-18,13983
2017-10-19,22206
2017-10-20,12788
2017-10-21,7137
2017-10-22,435
2017-10-23,12003
2017-10-24,15751
2017-10-25,15167
2017-10-26,23357
2017-10-27,12201
2017-10-28,13564
2017-10-29,259
2017-10-30,12501
2017-10-31,9432
2017-11-01,13463
2017-11-02,17696
2017-11-03,14352
2017-11-04,16676
2017-11-05,1624
2017-11-06,13336
2017-11-07,12144
2017-11-08,11394
2017-11-09,20908
2017-11-10,16000
2017-11-11,9064
2017-11-12,777
2017-11-13,14265
2017-11-14,15832
2017-11-15,12112
2017-11-16,20202
2017-11-17,15820
2017-11-18,8761
2017-11-19,705
2017-11-20,14107
2017-11-21,12913
2017-11-22,14369
2017-11-23,5283
2017-11-24,9178
2017-11-25,1891
2017-11-26,1574
2017-11-27,27297
2017-11-28,11047
2017-11-29,7896
2017-11-30,14864
2017-12-01,14166
2017-12-02,19011
2017-12-03,1135
2017-12-04,2235
2017-12-05,14513
2017-12-06,12795
2017-12-07,22453
2017-12-08,12841
2017-12-09,17014
2017-12-10,454
2017-12-11,10690
2017-12-12,15288
2017-12-13,28653
2017-12-14,12429
2017-12-15,19896
2017-12-16,15839
2017-12-17,309
2017-12-18,4694
2017-12-19,18061
2017-12-20,12653
2017-12-21,9326
2017-12-22,25295
2017-12-23,712
2017-12-24,215
2017-12-25,457
2017-12-26,7668
2017-12-27,11683
2017-12-28,19046
2017-12-29,8827
2017-12-30,20641
2017-12-31,645
2018-01-01,396
2018-01-02,7480
2018-01-03,9648
2018-01-04,7353
2018-01-05,8805
2018-01-06,13621
2018-01-07,553
2018-01-08,6337
2018-01-09,10303
2018-01-10,10721
2018-01-11,11755
2018-01-12,10671
2018-01-13,13242
2018-01-14,489
2018-01-15,7780
2018-01-16,11352
2018-01-17,10826
2018-01-18,18402
2018-01-19,12072
2018-01-20,3527
2018-01-21,953
2018-01-22,14294
2018-01-23,16848
2018-01-24,11370
2018-01-25,15996
2018-01-26,14388
2018-01-27,14515
2018-01-28,404
2018-01-29,12976
2018-01-30,10377
2018-01-31,12539
2018-02-01,13367
2018-02-02,13158
2018-02-03,24351
2018-02-04,491
2018-02-05,7801
2018-02-06,9546
2018-02-07,10684
2018-02-08,10185
2018-02-09,9166
2018-02-10,21512
2018-02-11,509
2018-02-12,12291
2018-02-13,15074
2018-02-14,15755
2018-02-15,13823
2018-02-16,13154
2018-02-17,11298
2018-02-18,1049
2018-02-19,12914
2018-02-20,9711
2018-02-21,8966
2018-02-22,11682
2018-02-23,13742
2018-02-24,3112
2018-02-25,715
2018-02-26,8549
2018-02-27,16068
2018-02-28,13168
2018-03-01,12710
2018-03-02,17190
2018-03-03,10396
2018-03-04,307
2018-03-05,13027
2018-03-06,10518
2018-03-07,9707
2018-03-08,13537
2018-03-09,10881
2018-03-10,11733
2018-03-11,323
2018-03-12,14482
2018-03-13,15855
2018-03-14,10402
2018-03-15,15248
2018-03-16,12733
2018-03-17,9724
2018-03-18,397
2018-03-19,12652
2018-03-20,8388
2018-03-21,13877
2018-03-22,14065
2018-03-23,13850
2018-03-24,6458
2018-03-25,474
2018-03-26,15691
2018-03-27,10709
2018-03-28,13030
2018-03-29,18545
2018-03-30,9978
2018-03-31,7557
2018-04-01,518
2018-04-02,13983
2018-04-03,9955
2018-04-04,11491
2018-04-05,10250
2018-04-06,12267
2018-04-07,4371
2018-04-08,390
2018-04-09,10160
2018-04-10,24981
2018-04-11,12950
2018-04-12,12575
2018-04-13,14040
2018-04-14,6756
2018-04-15,423
2018-04-16,14013
2018-04-17,19773
2018-04-18,13014
2018-04-19,24259
2018-04-20,8066
2018-04-21,10753
2018-04-22,849
2018-04-23,11964
2018-04-24,10760
2018-04-25,15098
2018-04-26,17158
2018-04-27,10697
2018-04-28,11154
2018-04-29,3007
2018-04-30,15175
2018-05-01,15771
2018-05-02,11614
2018-05-03,21613
2018-05-04,12004
2018-05-05,8092
2018-05-06,807
2018-05-07,10066
2018-05-08,12155
2018-05-09,9897
2018-05-10,32621
2018-05-11,14797
2018-05-12,6892
2018-05-13,1209
2018-05-14,12497
2018-05-15,10919
2018-05-16,12600
2018-05-17,23687
2018-05-18,15045
2018-05-19,6854
2018-05-20,528
2018-05-21,9163
2018-05-22,10250
2018-05-23,12349
2018-05-24,12924
2018-05-25,9370
2018-05-26,20234
2018-05-27,513
2018-05-28,2152
2018-05-29,13334
2018-05-30,11972
2018-05-31,10372
2018-06-01,15133
2018-06-02,7237
2018-06-03,495
2018-06-04,12344
2018-06-05,9771
2018-06-06,9328
2018-06-07,26126
2018-06-08,10505
2018-06-09,11049
2018-06-10,666
2018-06-11,15741
2018-06-12,14827
2018-06-13,10250
2018-06-14,13903
2018-06-15,10222
2018-06-16,31346
2018-06-17,365
2018-06-18,9566
2018-06-19,10434
2018-06-20,17939
2018-06-21,21786
2018-06-22,11039
2018-06-23,10053
2018-06-24,803
2018-06-25,9354
2018-06-26,10727
2018-06-27,10965
2018-06-28,10474
2018-06-29,9455
2018-06-30,9
2018-07-01,47343
2018-07-02,21118
2018-07-03,12951
2018-07-04,2495
2018-07-05,10702
2018-07-06,9419
2018-07-07,15951
2018-07-08,737
2018-07-09,9528
2018-07-10,2535
2018-07-11,14783
2018-07-12,13436
2018-07-13,10889
2018-07-14,18213
2018-07-15,336
2018-07-16,14045
2018-07-17,12900
2018-07-18,9945
2018-07-19,11668
2018-07-20,13540
2018-07-21,12293
2018-07-22,380
2018-07-23,12997
2018-07-24,4335
2018-07-25,11817
2018-07-26,10302
2018-07-27,8285
2018-07-28,3845
2018-07-29,402
2018-07-30,9990
2018-07-31,8121
2018-08-01,10472
2018-08-02,13595
2018-08-03,14166
2018-08-04,1770
2018-08-05,340
2018-08-06,8806
2018-08-07,6169
2018-08-08,11906
2018-08-09,13727
2018-08-10,12290
2018-08-11,2211
2018-08-12,1353
2018-08-13,9960
2018-08-14,14133
2018-08-15,7294
2018-08-16,8263
2018-08-17,8607
2018-08-18,4676
2018-08-19,768
2018-08-20,6833
2018-08-21,10025
2018-08-22,8113
2018-08-23,14318
2018-08-24,4064
2018-08-25,4882
2018-08-26,279
2018-08-27,8968
2018-08-28,12177
2018-08-29,5891
2018-08-30,16812
2018-08-31,13493
2018-09-01,6629
2018-09-02,202
2018-09-03,1508
2018-09-04,7582
2018-09-05,8500
2018-09-06,5604
2018-09-07,6769
2018-09-08,5416
2018-09-09,598
2018-09-10,17974
2018-09-11,6676
2018-09-12,6137
2018-09-13,8697
2018-09-14,7578
2018-09-15,4935
2018-09-16,299
2018-09-17,9287
2018-09-18,9296
2018-09-19,10667
2018-09-20,17025
2018-09-21,7584
2018-09-22,3420
2018-09-23,3476
2018-09-24,11543
2018-09-25,12913
2018-09-26,12465
2018-09-27,9770
2018-09-28,17754
2018-09-29,10924
2018-09-30,1501
2018-10-01,16596
2018-10-02,14463
2018-10-03,10064
2018-10-04,16457
2018-10-05,12192
2018-10-06,13741
2018-10-07,537
2018-10-08,8214
2018-10-09,16705
2018-10-10,18418
2018-10-11,25401
2018-10-12,10274
2018-10-13,23227
2018-10-14,412
2018-10-15,12653
2018-10-16,8538
2018-10-17,16207
2018-10-18,7809
2018-10-19,18067
2018-10-20,32345
2018-10-21,431
2018-10-22,11332
2018-10-23,16284
2018-10-24,16945
2018-10-25,20046
2018-10-26,8569
2018-10-27,34123
2018-10-28,880
2018-10-29,35110
2018-10-30,9060
2018-10-31,18116
2018-11-01,13728
2018-11-02,6917
2018-11-03,20751
2018-11-04,1099
2018-11-05,8891
2018-11-06,19459
2018-11-07,10109
2018-11-08,8776
2018-11-09,7258
2018-11-10,29493
2018-11-11,511
2018-11-12,17368
2018-11-13,18352
2018-11-14,5669
2018-11-15,9271
2018-11-16,14843
2018-11-17,20926
2018-11-18,567
2018-11-19,18653
2018-11-20,26814
2018-11-21,44755
2018-11-22,3763
2018-11-23,6485
2018-11-24,9850
2018-11-25,946
2018-11-26,13082
2018-11-27,23083
2018-11-28,21110
2018-11-29,15597
2018-11-30,8547
2018-12-01,36783
2018-12-02,2606
2018-12-03,15176
2018-12-04,16437
2018-12-05,9281
2018-12-06,24771
2018-12-07,18467
2018-12-08,15043
2018-12-09,635
2018-12-10,16840
2018-12-11,19219
2018-12-12,28931
2018-12-13,13514
2018-12-14,19624
2018-12-15,9085
2018-12-16,955
2018-12-17,27329
2018-12-18,14160
2018-12-19,17931
2018-12-20,16326
2018-12-21,29551
2018-12-22,1444
2018-12-23,404
2018-12-24,2437
2018-12-25,468
2018-12-26,11098
2018-12-27,7924
2018-12-28,6490
2018-12-29,19010
2018-12-30,428
2018-12-31,5158
2019-01-01,3422
2019-01-02,10661
2019-01-03,10271
2019-01-04,8854
2019-01-05,56800
2019-01-06,291
2019-01-07,11587
2019-01-08,9156
2019-01-09,18355
2019-01-10,12023
2019-01-11,8707
2019-01-12,64902
2019-01-13,398
2019-01-14,11718
2019-01-15,13100
2019-01-16,16057
2019-01-17,16547
2019-01-18,21387
2019-01-19,7846
2019-01-20,598
2019-01-21,14759
2019-01-22,27187
2019-01-23,9702
2019-01-24,18337
2019-01-25,35231
2019-01-26,1367
2019-01-27,672
2019-01-28,19527
2019-01-29,9846
2019-01-30,17634
2019-01-31,20362
2019-02-01,18933
2019-02-02,57535
2019-02-03,210
2019-02-04,7327
2019-02-05,12633
2019-02-06,15473
2019-02-07,14461
2019-02-08,10447
2019-02-09,38063
2019-02-10,291
2019-02-11,22438
2019-02-12,19709
2019-02-13,12705
2019-02-14,8191
2019-02-15,9071
2019-02-16,28859
2019-02-17,486
2019-02-18,18156
2019-02-19,18775
2019-02-20,15809
2019-02-21,21591
2019-02-22,15503
2019-02-23,33934
2019-02-24,307
2019-02-25,19819
2019-02-26,24957
2019-02-27,28859
2019-02-28,12925
2019-03-01,11420
2019-03-02,33335
2019-03-03,1014
2019-03-04,11806
2019-03-05,29892
2019-03-06,35321
2019-03-07,15562
2019-03-08,15826
2019-03-09,54412
2019-03-10,529
2019-03-11,6277
2019-03-12,19848
2019-03-13,29542
2019-03-14,13978
2019-03-15,16049
2019-03-16,31693
2019-03-17,399
2019-03-18,14318
2019-03-19,21706
2019-03-20,19314
2019-03-21,14320
2019-03-22,13443
2019-03-23,34385
2019-03-24,410
2019-03-25,18081
2019-03-26,15232
2019-03-27,25387
2019-03-28,13832
2019-03-29,14174
2019-03-30,11077
2019-03-31,293
2019-04-01,28980
2019-04-02,20146
2019-04-03,13438
2019-04-04,15112
2019-04-05,12735
2019-04-06,16020
2019-04-07,759
2019-04-08,19141
2019-04-09,17391
2019-04-10,14545
2019-04-11,16801
2019-04-12,15264
2019-04-13,37252
2019-04-14,667
2019-04-15,20897
2019-04-16,15904
2019-04-17,15624
2019-04-18,18012
2019-04-19,16528
2019-04-20,34286
2019-04-21,769
2019-04-22,14576
2019-04-23,10536
2019-04-24,36730
2019-04-25,19788
2019-04-26,18625
2019-04-27,672
2019-04-28,938
2019-04-29,16929
2019-04-30,20557
2019-05-01,15262
2019-05-02,22261
2019-05-03,20871
2019-05-04,16869
2019-05-05,392
2019-05-06,13531
2019-05-07,17184
2019-05-08,15131
2019-05-09,15929
2019-05-10,13419
2019-05-11,17857
2019-05-12,245
2019-05-13,48345
2019-05-14,15357
2019-05-15,12247
2019-05-16,12769
2019-05-17,20894
2019-05-18,66949
2019-05-19,589
2019-05-20,14205
2019-05-21,17611
2019-05-22,23218
2019-05-23,17441
2019-05-24,23684
2019-05-25,30974
2019-05-26,777
2019-05-27,2420
2019-05-28,17103
2019-05-29,36134
2019-05-30,9699
2019-05-31,11042
2019-06-01,23494
2019-06-02,694
2019-06-03,10334
2019-06-04,28690
2019-06-05,17474
2019-06-06,11397
2019-06-07,17879
2019-06-08,33004
2019-06-09,305
2019-06-10,10013
2019-06-11,77812
2019-06-12,17740
2019-06-13,11612
2019-06-14,23699
2019-06-15,46358
2019-06-16,576
2019-06-17,48785
2019-06-18,14933
2019-06-19,24130
2019-06-20,16678
2019-06-21,27512
2019-06-22,47559
2019-06-23,403
2019-06-24,17367
2019-06-25,17399
2019-06-26,19869
2019-06-27,16691
2019-06-28,17480
2019-06-29,62928
2019-06-30,338
2019-07-01,19235
2019-07-02,44391
2019-07-03,14511
2019-07-04,2731
2019-07-05,13150
2019-07-06,39997
2019-07-07,528
2019-07-08,19703
2019-07-09,21879
2019-07-10,24216
2019-07-11,15261
2019-07-12,17395
2019-07-13,34092
2019-07-14,585
2019-07-15,33200
2019-07-16,18163
2019-07-17,20623
2019-07-18,13136
2019-07-19,12724
2019-07-20,35915
2019-07-21,452
2019-07-22,10770
2019-07-23,70820
2019-07-24,-727
2019-07-25,18767
2019-07-26,19072
2019-07-27,18919
2019-07-28,356
2019-07-29,20969
2019-07-30,14571
2019-07-31,9738
2019-08-01,12585
2019-08-02,14499
2019-08-03,61903
2019-08-04,386
2019-08-05,13018
2019-08-06,18630
2019-08-07,9713
2019-08-08,10996
2019-08-09,11196
2019-08-10,31736
2019-08-11,473
2019-08-12,10792
2019-08-13,14234
2019-08-14,10981
2019-08-15,12753
2019-08-16,13934
2019-08-17,50541
2019-08-18,1206
2019-08-19,13788
2019-08-20,21301
2019-08-21,14616
2019-08-22,12527
2019-08-23,14686
2019-08-24,44649
2019-08-25,479
2019-08-26,24220
2019-08-27,15504
2019-08-28,21228
2019-08-29,19297
2019-08-30,11682
2019-08-31,55981
2019-09-01,558
2019-09-02,2757
2019-09-03,12301
2019-09-04,19726
2019-09-05,11434
2019-09-06,19972
2019-09-07,52349
2019-09-08,657
2019-09-09,8508
2019-09-10,8228
2019-09-11,9498
2019-09-12,15190
2019-09-13,25177
2019-09-14,22625
2019-09-15,310
2019-09-16,13059
2019-09-17,32606
2019-09-18,11461
2019-09-19,24611
2019-09-20,36151
2019-09-21,50134
2019-09-22,439
2019-09-23,13370
2019-09-24,14027
2019-09-25,16630
2019-09-26,16004
2019-09-27,12407
2019-09-28,61610
2019-09-29,487
2019-09-30,29952
2019-10-01,12876
2019-10-02,18116
2019-10-03,8726
2019-10-04,18867
2019-10-05,59743
2019-10-06,9047
2019-10-07,17677
2019-10-08,20740
2019-10-09,12672
2019-10-10,23210
2019-10-11,23095
2019-10-12,32410
2019-10-13,643
2019-10-14,15529
2019-10-15,17147
2019-10-16,29128
2019-10-17,19027
2019-10-18,17665
2019-10-19,70637
2019-10-20,424
2019-10-21,19416
2019-10-22,28855
2019-10-23,12501
2019-10-24,15006
2019-10-25,16008
2019-10-26,38357
2019-10-27,373
2019-10-28,23642
2019-10-29,12501
2019-10-30,21549
2019-10-31,20179
2019-11-01,18302
2019-11-02,48659
2019-11-03,362
2019-11-04,17425
2019-11-05,16461
2019-11-06,11886
2019-11-07,21838
2019-11-08,2806
2019-11-09,9314
2019-11-10,571
2019-11-11,43484
2019-11-12,16706
2019-11-13,15450
2019-11-14,16752
2019-11-15,13795
2019-11-16,52577
2019-11-17,507
2019-11-18,10684
2019-11-19,20265
2019-11-20,13592
2019-11-21,17820
2019-11-22,16392
2019-11-23,62396
2019-11-24,1784
2019-11-25,37281
2019-11-26,33819
2019-11-27,60276
2019-11-28,3727
2019-11-29,9890
2019-11-30,18031
2019-12-01,1996
2019-12-02,11519
2019-12-03,21800
2019-12-04,18377
2019-12-05,10439
2019-12-06,17673
2019-12-07,40718
2019-12-08,1226
2019-12-09,9539
2019-12-10,22407
2019-12-11,15945
2019-12-12,27463
2019-12-13,19608
2019-12-14,34142
2019-12-15,1154
2019-12-16,20487
2019-12-17,26568
2019-12-18,25490
2019-12-19,21805
2019-12-20,32415
2019-12-21,12695
2019-12-22,467
2019-12-23,9658
2019-12-24,5458
2019-12-25,666
2019-12-26,45343
2019-12-27,8871
2019-12-28,7884
2019-12-29,1993
2019-12-30,5605
2019-12-31,18444
2020-01-01,1086
2020-01-02,16425
2020-01-03,12210
2020-01-04,55894
2020-01-05,493
2020-01-06,7442
2020-01-07,21337
2020-01-08,32649
2020-01-09,10019
2020-01-10,13478
2020-01-11,55088
2020-01-12,435
2020-01-13,9763
2020-01-14,19467
2020-01-15,17439
2020-01-16,9141
2020-01-17,21598
2020-01-18,35463
2020-01-19,488
2020-01-20,41401
2020-01-21,13108
2020-01-22,17561
2020-01-23,13309
2020-01-24,18308
2020-01-25,28152
2020-01-26,593
2020-01-27,13169
2020-01-28,15335
2020-01-29,14444
2020-01-30,21379
2020-01-31,13505
